1306_at,1481_at,1736_at,1898_at,291_s_at,31623_f_at,31740_s_at,31901_at,32249_at,32252_at,32502_at,32566_at,32818_at,32905_s_at,33413_at,33452_at,34454_r_at,34771_at,35280_at,35740_at,36197_at,36203_at,36284_at,36591_at,36622_at,36834_at,37222_at,37467_at,37478_at,38013_at,38028_at,388_at,38957_at,38997_at,39066_at,39157_at,39473_r_at,39704_s_at,39870_at,40445_at,41164_at,41165_g_at,41764_at,41771_g_at,614_at,label
315.9,23.7,10.0,31.0,467.8,46.7,78.3,10.0,65.9,149.2,62.3,38.4,80.8,402.2,250.4,18.3,10.0,129.6,35.8,10.0,44.5,2312.7,41.7,34.2,2235.4,68.2,217.4,10.0,38.0,328.4,419.1,113.2,13.1,10.0,66.3,10.0,167.1,974.2,27.2,190.2,1522.8,822.8,663.2,584.5,114.2,0
509.5,17.2,10.0,39.3,593.6,112.3,58.7,10.0,122.2,90.7,88.2,101.8,127.9,202.9,303.7,11.5,38.7,212.3,35.9,10.0,41.9,2744.4,10.0,40.3,3238.6,84.1,171.2,10.0,84.2,648.1,361.4,125.3,70.0,10.0,65.8,63.9,86.6,533.0,31.5,227.3,1041.5,622.6,471.6,568.7,34.9,0
113.7,10.0,10.0,88.1,1094.2,10.0,10.0,99.8,119.2,33.9,164.1,57.5,217.9,525.6,283.3,30.6,10.0,178.4,37.9,62.1,10.0,165.6,10.0,181.9,10.0,117.9,200.0,10.0,89.6,100.9,231.5,167.4,134.0,10.0,268.5,141.8,10.0,248.9,71.6,268.2,1052.4,508.8,1373.5,980.6,10.0,0
369.1,267.9,10.0,10.0,521.3,10.0,10.0,10.0,28.1,21.2,105.4,294.4,363.1,36.3,531.4,37.6,10.0,108.9,38.5,49.1,10.0,2130.0,14.5,71.0,2464.6,56.5,127.3,432.5,79.9,529.8,489.6,18.8,29.8,10.0,10.0,10.0,78.4,771.1,10.0,274.3,7566.3,4591.5,191.8,504.9,25.3,0
478.2,14.0,10.0,145.3,2345.8,1159.7,59.6,10.0,10.0,10.0,39.0,244.8,10.0,10.0,10.0,10.0,10.0,63.5,149.0,10.0,752.1,647.6,10.0,482.3,10.0,92.3,274.6,105.1,40.2,10.7,200.9,93.2,10.0,640.9,10.0,92.5,10.0,1429.5,94.6,45.2,1066.8,403.1,33.7,180.1,10.0,0
574.3,287.2,10.0,19.9,585.4,251.7,123.6,43.9,150.4,32.7,10.0,363.4,138.5,331.5,28.6,182.2,10.0,144.1,142.5,71.1,33.9,178.9,40.4,766.7,242.5,47.8,126.7,11.4,56.1,266.0,20.7,41.0,53.5,561.5,10.0,79.0,10.0,340.2,28.8,126.8,2332.5,1435.3,1074.8,239.8,10.0,0
258.1,191.4,10.0,47.9,422.0,10.0,188.3,25.4,151.5,10.0,10.0,176.0,60.3,286.9,10.0,54.7,10.0,85.7,73.6,10.0,30.0,176.9,10.0,1059.9,10.0,10.0,229.9,10.0,91.6,300.4,28.7,163.1,89.9,607.3,10.0,130.1,10.0,237.1,59.7,113.3,2942.6,1638.9,924.0,435.8,10.0,0
219.2,10.0,317.0,41.7,434.6,10.0,141.1,10.0,62.1,13.3,10.0,10.0,21.6,803.9,241.3,10.0,194.8,189.6,10.0,10.0,12.0,140.9,10.0,64.8,37.4,65.0,40.2,11.5,10.0,232.1,390.5,183.2,10.0,10.0,51.9,61.4,78.4,590.7,41.6,229.9,3281.2,2360.9,491.1,801.3,10.0,0
302.8,31.4,49.3,68.8,784.1,10.0,11.4,31.7,162.7,10.0,16.5,380.6,348.3,257.3,215.1,10.0,10.0,322.4,155.1,113.2,348.8,1404.1,10.0,622.7,10.0,38.9,92.0,40.1,56.1,139.5,223.8,151.2,14.7,686.3,94.4,28.4,10.0,975.2,22.9,147.6,903.4,504.6,92.7,680.5,83.8,0
286.8,232.3,10.0,177.3,206.7,403.4,192.0,81.2,119.7,52.5,139.8,10.0,105.0,1177.9,38.7,78.4,10.0,175.6,112.8,11.8,31.0,320.0,10.0,244.6,10.0,102.4,104.5,66.6,27.1,50.2,29.4,214.6,10.0,285.1,57.7,10.0,10.0,560.9,22.6,429.0,2714.9,1669.5,527.0,402.8,73.9,0
373.5,100.6,10.0,48.1,643.7,10.0,95.1,43.5,74.8,973.8,269.5,196.9,37.3,455.9,209.2,55.2,10.0,253.5,51.6,43.1,10.0,81.6,10.0,300.7,593.0,10.0,220.2,1174.7,14.7,632.6,214.4,10.0,90.6,102.9,148.0,10.0,10.0,354.9,10.0,201.9,6118.1,3545.5,1215.7,296.2,10.0,0
136.9,111.3,10.0,74.1,751.5,10.0,207.0,10.0,10.0,2218.9,265.6,97.4,36.4,125.1,114.8,10.0,10.0,32.3,23.1,10.0,10.0,65.2,10.0,321.9,1013.3,10.0,247.0,436.5,32.9,653.6,203.1,72.0,102.8,95.3,10.0,125.9,10.0,411.7,44.5,192.8,1292.4,967.9,931.6,467.6,10.0,0
230.3,16.0,83.5,19.3,653.3,329.6,142.9,10.0,81.3,55.8,187.0,120.3,25.7,90.3,694.6,42.6,10.0,20.1,10.0,10.0,35.9,111.8,56.4,275.5,588.1,94.2,221.7,10.0,98.3,175.6,26.5,25.8,10.0,600.0,10.0,10.0,10.0,283.2,17.2,196.9,7879.2,4779.8,157.4,587.4,10.3,0
270.4,125.9,10.0,62.0,584.3,10.0,178.6,10.0,87.9,10.0,10.0,80.8,69.1,426.7,10.0,56.5,10.0,169.5,45.9,74.4,63.6,1464.8,10.0,248.1,56.7,78.1,277.8,4171.1,87.9,263.0,336.7,15.9,17.8,249.3,65.8,10.0,10.0,442.1,82.3,281.4,15871.0,12479.0,969.8,953.9,10.0,0
279.3,210.1,10.0,23.4,903.1,370.8,107.0,32.1,61.1,10.0,10.0,80.1,286.0,454.2,23.9,57.5,10.0,267.1,174.2,78.7,10.0,60.9,10.0,487.2,10.0,115.8,104.4,42.9,81.8,128.3,477.8,182.2,10.0,414.0,21.3,10.0,10.0,694.3,97.5,265.1,3785.5,2083.6,1542.2,229.3,10.0,0
236.0,153.2,10.0,55.9,912.2,379.5,61.5,75.2,110.6,10.0,10.0,10.0,636.8,303.2,16.1,51.0,10.0,175.1,153.9,13.6,203.7,165.4,10.0,261.3,325.0,93.5,98.7,10.0,44.8,99.4,245.7,164.3,52.4,199.0,10.0,10.0,10.0,1025.6,12.9,91.8,3172.5,1765.8,1788.6,232.4,10.0,0
291.3,58.4,168.0,28.7,368.5,10.0,187.5,18.9,103.6,28.0,76.8,33.4,10.0,609.6,1250.6,16.1,10.0,180.5,17.7,10.0,111.3,336.4,11.8,102.5,1402.2,12.5,10.0,328.7,19.5,519.4,541.7,160.1,26.3,391.7,10.0,40.9,10.0,184.0,11.9,211.9,1981.7,1255.7,656.7,833.3,11.9,0
44.2,50.9,10.0,257.0,348.9,1301.0,259.1,10.0,10.0,10.0,205.3,94.0,12.8,278.9,212.2,24.1,10.0,57.6,62.8,10.0,68.4,189.0,10.0,19.6,50.9,16.9,10.0,46.9,82.2,205.0,30.3,270.0,10.0,749.4,10.0,10.0,10.0,575.3,90.0,351.8,821.8,497.8,1193.8,378.1,61.7,0
381.6,422.4,27.1,255.2,274.2,325.2,10.0,40.4,62.4,10.0,254.2,305.1,58.5,151.4,10.0,91.5,10.0,185.2,132.7,115.1,10.0,128.4,10.0,170.8,10.0,54.7,90.8,37.6,25.8,13.6,10.0,45.3,11.9,305.3,10.0,162.6,10.0,1603.7,39.4,252.6,10.0,10.0,1451.0,106.2,71.7,0
482.9,17.3,10.0,58.2,342.0,10.0,120.1,42.0,294.7,29.7,70.0,112.1,20.8,63.7,306.8,19.7,10.0,110.4,10.0,10.0,268.9,851.7,10.0,152.5,38.7,10.0,214.3,177.9,16.2,158.8,567.2,171.4,18.4,57.9,10.0,42.2,10.0,540.4,117.7,125.9,1493.5,745.5,186.1,1691.8,23.6,0
244.8,20.1,10.0,60.7,536.5,128.6,72.6,118.8,136.4,10.0,141.0,75.7,174.9,1192.5,117.9,37.4,10.0,10.0,40.6,44.6,312.2,187.6,10.0,221.4,393.8,49.0,178.5,10.0,76.4,251.9,250.4,151.6,10.0,134.3,320.3,22.5,10.0,702.1,10.0,166.0,1843.4,940.6,1362.9,384.4,15.8,0
320.9,99.9,10.0,63.6,1128.7,239.5,167.5,43.3,38.5,10.0,160.0,38.2,69.4,613.8,124.1,42.5,10.0,160.9,12.3,10.0,28.2,261.3,10.0,79.2,75.9,17.2,54.3,269.3,116.1,52.8,283.0,10.0,24.7,336.7,114.4,10.0,10.0,1354.6,10.0,171.0,7095.1,4948.6,926.3,358.3,10.0,0
88.3,127.6,10.0,55.0,1218.6,318.7,61.4,10.0,33.3,13.6,167.6,72.5,175.1,325.3,206.5,32.1,10.0,64.6,11.5,10.0,21.3,194.9,10.0,122.5,10.0,33.4,41.8,168.9,26.2,50.3,315.2,214.1,61.3,329.8,10.0,10.0,10.0,1166.0,103.8,117.8,5247.2,3438.6,670.6,273.8,10.0,0
101.5,27.6,541.7,23.5,1137.2,193.1,135.9,119.9,131.8,10.0,10.0,10.0,133.8,2047.7,110.1,977.3,10.0,10.2,10.0,10.0,363.1,229.6,10.0,233.1,10.0,88.6,91.4,121.7,10.0,437.5,678.2,67.9,21.9,296.1,316.6,33.4,10.0,304.3,65.7,290.2,3562.9,2137.4,126.2,979.2,10.0,0
387.4,200.5,10.0,579.0,939.6,281.4,10.0,55.7,149.4,10.0,10.0,317.8,529.2,233.7,54.0,20.4,10.0,112.2,163.2,79.3,10.0,197.6,381.2,277.8,20.9,94.6,10.0,652.1,112.0,89.6,31.8,18.5,13.1,168.6,66.2,10.0,10.0,392.5,88.5,50.3,5840.0,3752.9,1082.3,231.7,10.0,0
499.5,129.4,10.0,164.8,811.1,461.5,10.0,10.0,47.4,10.0,234.9,290.1,242.3,10.0,284.5,42.0,10.0,10.0,76.3,23.6,10.0,138.7,70.8,282.4,312.8,10.0,79.4,76.7,94.3,135.0,18.1,48.4,83.8,584.5,10.0,10.0,10.0,809.8,56.6,71.9,82.4,14.3,159.4,507.6,10.0,0
338.1,18.3,10.4,38.7,1114.3,10.0,157.6,108.3,84.9,11.2,37.4,10.0,502.6,2873.6,105.2,49.5,10.0,150.8,48.7,10.0,149.8,61.3,10.0,229.1,10.0,10.0,297.1,10.0,89.7,45.4,438.7,168.0,36.6,429.0,10.0,10.0,10.0,321.0,109.8,188.0,5401.8,3438.8,892.3,258.8,10.0,0
10.0,38.4,91.3,94.1,633.3,11.2,113.6,27.8,69.6,10.0,215.6,67.6,506.5,421.0,13.6,10.8,10.0,93.7,29.3,14.7,163.4,77.3,10.0,253.7,62.1,47.6,127.7,218.4,79.3,229.6,407.7,201.7,18.0,473.9,31.9,66.8,10.0,337.9,10.0,257.0,807.2,481.3,954.9,605.2,10.0,0
232.3,285.7,10.0,494.8,187.1,361.0,10.0,64.0,53.8,16.7,241.5,144.6,111.8,544.6,79.1,20.6,10.0,126.8,179.2,125.7,46.8,420.3,10.0,439.0,10.0,10.0,105.1,137.2,82.2,51.0,24.5,74.7,18.6,611.2,16.6,10.0,10.0,1666.9,10.0,332.1,1909.4,1019.8,1163.5,170.3,270.1,0
227.1,47.0,10.0,57.1,897.9,10.0,142.5,10.0,36.3,33.4,10.0,191.2,899.0,316.5,10.0,38.1,10.0,157.9,10.0,10.0,93.3,52.4,10.0,244.2,594.8,45.8,351.6,10.0,92.2,511.5,458.4,165.5,122.7,403.6,10.0,405.7,10.0,284.7,10.0,300.7,1116.5,321.0,133.7,832.6,10.0,0
175.1,106.2,10.0,44.2,712.8,98.8,104.8,112.3,75.7,10.0,31.9,73.5,266.4,305.4,282.0,102.2,10.0,119.6,67.4,84.3,80.6,281.3,10.0,310.0,15.3,51.1,201.8,10.0,90.1,199.8,571.3,173.7,40.8,522.4,13.1,10.0,395.8,803.0,67.9,178.8,6867.6,5108.5,1278.0,310.8,10.0,0
146.1,54.1,10.0,36.5,367.3,10.0,149.2,10.0,66.2,10.0,16.1,145.9,56.7,211.4,722.8,10.0,10.0,325.7,56.0,75.9,11.9,663.2,76.3,176.9,503.3,114.1,309.7,125.3,113.4,446.4,322.8,158.7,25.8,506.7,10.0,84.7,10.0,1028.9,78.1,174.2,1096.0,584.1,966.8,1205.0,10.0,0
255.1,60.0,10.0,10.0,460.0,10.0,100.3,10.0,289.0,42.1,51.9,54.3,100.0,938.7,621.4,28.5,10.0,152.5,10.0,10.0,48.8,783.8,37.6,212.7,658.1,91.8,147.0,1216.9,104.9,472.7,521.5,156.0,26.7,122.0,294.6,10.0,10.0,401.9,94.8,196.8,5992.5,3964.9,107.3,643.0,10.0,0
304.7,276.1,10.0,28.1,383.2,109.2,157.8,125.8,69.2,22.1,10.0,202.7,84.6,81.4,235.1,23.0,232.0,210.7,10.0,10.0,79.0,1374.9,10.0,539.2,125.1,31.4,128.1,2323.9,104.9,220.3,287.6,150.2,17.1,665.1,10.0,132.2,220.7,527.3,65.9,176.7,7430.4,5072.3,286.8,751.9,10.0,0
335.2,165.1,10.0,127.6,595.2,249.4,78.6,98.6,248.5,11.4,10.0,46.6,212.0,364.9,371.6,10.0,10.0,73.8,85.7,84.2,421.2,155.6,10.0,947.4,69.5,21.3,147.5,37.9,12.6,263.1,64.8,60.5,10.0,372.2,48.7,187.9,10.0,860.0,10.0,97.1,5483.3,3223.5,1078.4,225.8,10.0,0
226.7,654.9,10.0,215.4,344.0,421.3,120.4,25.3,121.1,10.0,10.0,245.7,135.0,116.6,25.6,32.3,10.0,86.7,113.7,31.5,131.8,628.8,10.0,413.0,376.2,10.0,38.8,338.1,69.5,204.3,125.0,170.5,30.2,611.1,10.0,32.4,239.7,1752.7,21.8,80.6,1227.9,785.2,1013.4,735.3,10.0,0
252.3,67.3,10.0,13.3,894.6,51.1,75.1,47.8,87.7,10.0,80.9,10.0,493.1,332.0,668.3,10.0,10.0,371.2,37.3,15.8,51.1,204.8,16.5,207.3,29.3,40.9,177.4,246.6,64.9,338.6,943.4,133.9,13.2,86.3,224.2,10.0,10.0,742.5,28.9,287.3,1887.4,1245.7,658.4,333.0,10.0,0
265.9,675.8,10.0,205.4,348.1,204.4,109.3,11.0,134.2,10.0,15.1,182.2,105.3,130.0,11.1,10.0,10.0,10.0,119.5,60.6,108.4,489.5,10.0,412.0,287.3,10.6,94.9,294.8,82.3,174.6,124.7,161.3,17.9,535.7,10.0,14.0,47.9,1779.4,32.8,80.9,1324.7,872.2,1098.9,726.7,10.0,0
226.0,598.3,10.0,205.7,262.8,891.4,132.7,57.8,115.5,10.0,10.0,113.4,87.5,578.3,10.0,56.0,10.0,26.5,65.3,56.1,162.9,444.0,10.0,456.2,524.7,69.6,208.5,562.7,52.4,86.3,121.8,35.3,10.0,560.6,190.1,10.0,10.0,1657.5,73.8,58.6,1397.9,761.1,2751.3,513.5,10.0,0
100.0,635.1,10.0,241.8,370.6,231.2,83.1,43.6,123.8,10.0,10.0,309.8,109.6,136.4,10.0,10.0,10.0,122.5,128.1,52.6,129.1,637.0,10.0,428.9,305.3,45.4,68.1,391.2,96.0,218.4,116.4,140.1,24.9,651.6,10.0,21.4,10.0,1617.6,57.3,88.9,1387.4,889.2,1048.8,784.8,10.0,0
247.3,188.1,22.4,27.9,176.6,10.0,10.0,183.8,359.6,38.0,47.6,169.6,608.2,241.8,10.0,14.8,10.0,16.1,10.0,281.0,398.4,158.5,10.0,55.8,10.0,454.2,122.0,1621.1,115.5,34.3,78.0,103.4,78.7,119.2,773.4,21.1,10.0,170.9,70.4,41.5,2330.1,1230.1,1376.1,228.3,10.0,0
229.6,85.9,10.0,315.0,957.8,122.8,10.0,214.2,79.8,14.3,41.8,275.4,376.8,224.8,64.1,42.9,39.5,164.4,84.1,98.9,752.9,167.0,10.0,593.6,61.9,52.9,191.0,1180.6,10.0,270.5,209.9,141.6,91.8,233.7,275.0,10.0,65.8,206.2,10.0,131.3,721.7,386.1,1941.4,399.8,10.0,0
233.0,24.4,22.7,56.4,1653.0,513.2,10.0,106.8,211.0,15.6,141.3,10.0,629.6,291.4,51.7,25.6,11.1,54.5,92.7,133.5,89.7,164.5,10.0,232.8,10.0,177.5,147.5,10.0,10.0,310.1,275.4,161.6,52.8,189.1,622.0,12.4,218.1,394.2,23.4,292.2,3337.0,2248.7,861.7,395.1,88.2,0
212.5,86.7,25.8,341.0,1027.8,393.2,11.3,254.8,77.6,10.0,17.7,355.8,403.2,292.5,192.1,80.3,10.0,201.3,96.1,114.1,785.2,200.3,10.0,656.7,64.8,62.1,223.5,1465.3,10.0,264.4,255.7,120.9,73.5,285.1,300.9,10.0,10.0,256.3,15.0,113.4,904.5,502.3,1961.8,453.3,10.0,0
194.9,67.5,45.7,66.1,592.5,581.6,10.0,219.0,126.9,10.0,55.1,31.4,778.0,383.2,105.4,38.9,10.0,10.0,10.0,22.9,736.8,112.5,14.0,381.0,10.0,68.6,166.4,10.0,10.0,41.6,387.3,139.5,36.2,92.8,369.9,10.0,10.0,363.2,64.0,48.2,3620.7,2169.7,1972.5,315.9,78.7,0
175.1,85.5,61.0,28.2,734.0,228.6,21.3,326.9,103.6,10.0,96.3,10.0,817.2,296.4,10.0,37.3,10.0,10.0,10.0,47.9,658.8,134.7,10.0,302.5,10.0,103.0,162.2,54.5,66.4,101.2,390.8,53.3,45.2,156.7,309.3,156.0,10.0,381.6,10.0,56.3,2938.8,1978.8,1439.1,349.9,36.6,0
284.1,40.0,10.0,34.4,1054.5,10.0,124.7,10.0,46.3,10.0,28.6,58.0,45.2,47.0,412.5,33.0,10.0,348.0,33.7,10.0,41.4,268.5,10.0,130.6,240.2,10.0,104.4,118.4,10.0,498.3,301.9,111.0,35.1,327.5,10.0,10.0,10.0,469.2,10.0,300.7,1899.9,1397.9,1196.9,578.6,19.8,0
227.9,114.0,10.0,365.6,277.4,721.7,34.6,10.0,10.0,19.2,218.6,68.9,194.3,10.0,85.1,91.5,10.0,52.0,119.2,10.0,389.8,180.3,10.0,213.1,10.0,24.9,256.6,70.6,74.9,10.0,52.5,175.4,24.1,210.3,10.0,194.6,10.0,1252.9,10.0,164.0,699.3,235.8,603.2,128.5,10.0,0
10.0,172.5,10.0,64.5,264.6,10.0,10.0,172.4,356.2,10.0,103.0,203.4,269.1,746.9,76.2,35.4,10.0,67.7,17.7,317.3,386.9,116.0,21.0,48.0,10.0,232.6,75.1,28.4,87.7,88.6,183.9,123.9,51.1,104.7,473.9,10.0,172.9,206.4,10.0,160.5,2130.3,1115.5,1240.0,147.9,10.0,0
391.0,16.8,297.3,61.5,617.5,354.6,106.0,65.7,80.1,10.0,84.4,10.0,15.4,1948.2,371.6,47.7,10.0,170.6,10.8,10.0,308.8,189.1,10.0,344.2,101.5,23.3,145.0,263.6,10.0,367.1,629.2,10.0,10.0,244.7,164.9,92.8,509.5,289.0,10.0,120.4,564.0,266.5,2096.0,1120.0,10.0,0
444.5,211.1,1353.4,43.0,114.1,52.4,126.0,10.0,22.4,10.0,10.0,17.5,755.5,53.0,357.9,58.7,10.0,103.0,10.0,10.0,1193.2,422.4,10.0,172.4,3100.7,10.0,10.0,10.0,34.0,969.2,292.5,10.0,31.5,10.0,10.0,10.0,362.1,475.2,10.0,94.9,593.5,312.1,178.9,759.6,10.0,0
416.2,256.2,1289.3,25.2,92.2,211.5,150.1,16.6,45.2,10.0,40.9,58.3,815.9,99.9,276.8,106.0,10.0,214.0,10.0,10.0,1071.2,346.8,10.0,269.7,2560.5,10.0,16.0,10.0,60.2,860.0,327.8,125.4,10.0,11.9,10.0,10.0,10.0,539.7,10.0,57.7,765.1,480.2,320.2,755.6,10.0,0
250.3,266.2,800.0,17.3,130.2,23.2,114.8,10.0,32.0,10.0,14.5,23.3,813.0,24.2,118.2,25.4,10.0,60.4,10.0,10.0,749.3,340.9,10.0,143.4,1910.8,10.0,73.4,10.0,10.0,1158.9,474.9,135.5,33.2,10.0,10.0,26.8,10.0,410.6,10.0,84.2,526.0,286.3,112.0,902.7,10.0,0
251.2,249.5,10.0,58.9,544.6,400.4,201.0,78.4,185.5,10.0,144.4,34.7,212.8,90.1,175.9,102.2,10.0,46.6,22.8,55.3,850.6,224.3,121.0,583.5,324.6,128.5,149.7,10.0,10.0,113.7,139.3,10.0,33.1,159.7,221.6,88.7,104.5,444.5,10.0,69.4,16000.0,11465.0,1210.2,226.4,41.3,0
435.7,221.3,10.0,164.6,1092.2,1129.7,98.9,37.8,187.5,10.0,63.9,117.9,622.2,148.1,375.5,239.0,10.0,221.2,190.1,81.1,49.1,162.7,353.3,525.8,10.0,76.3,161.1,64.4,57.7,169.6,87.5,10.0,67.9,488.4,10.0,25.8,323.3,1082.9,18.4,139.9,1964.1,991.1,505.5,124.4,10.0,0
277.0,54.7,10.0,57.5,1041.4,75.7,65.9,17.7,47.3,10.0,121.5,338.0,26.9,10.0,464.9,23.1,10.0,254.0,71.8,15.3,10.0,626.4,10.0,653.2,2368.1,40.7,146.0,68.5,58.2,334.9,115.5,10.0,14.5,298.3,44.8,90.3,429.5,466.9,10.0,278.5,4112.2,2383.7,787.0,1188.0,10.0,0
415.5,122.7,10.0,32.2,1125.8,10.0,10.0,109.1,61.0,24.5,10.0,191.9,75.6,10.0,166.5,30.6,10.0,121.4,68.1,89.9,31.0,403.8,10.0,345.5,1478.9,132.5,83.3,290.0,23.5,441.6,204.2,10.0,37.6,307.4,92.9,88.4,50.0,364.7,31.9,231.4,3287.1,1777.4,420.5,1043.5,10.0,0
13.8,87.8,10.0,144.1,735.7,874.6,10.0,134.0,111.9,10.0,141.0,182.1,78.6,15.9,230.5,38.2,109.1,290.5,90.6,42.6,420.7,471.4,10.0,348.0,593.4,22.3,130.2,433.8,27.1,284.7,10.0,10.0,17.0,10.0,10.0,70.3,454.5,1040.9,10.0,91.9,12259.0,5695.0,640.0,182.0,10.0,0
145.8,732.4,137.7,102.8,482.8,639.1,10.0,357.4,253.4,126.0,468.8,17.4,232.1,544.5,70.7,10.0,10.0,10.0,18.5,259.8,560.6,53.4,10.0,138.7,10.0,174.3,214.6,10.0,10.0,44.9,10.0,143.4,75.1,22.1,40.4,10.0,85.7,501.3,27.8,34.0,1350.0,238.4,1192.3,88.8,10.0,0
219.3,213.5,10.0,28.4,645.4,405.1,114.0,24.6,200.6,25.6,10.0,68.1,286.7,737.4,215.1,129.7,10.0,70.9,21.4,81.6,158.2,114.0,64.0,251.9,840.9,109.4,184.3,1470.6,73.3,93.1,27.8,10.0,43.3,10.0,45.6,10.0,122.5,775.0,10.0,151.5,5711.9,2629.6,1152.4,133.8,10.0,0
